nohup: ignoring input
/nvme/liyu/nerf-pytorch/run_nerf.py:245: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path)
CUDA available: True
Number of GPUs: 1
GPU 0: NVIDIA A800 80GB PCIe
Loaded blender (96, 720, 1280, 4) torch.Size([40, 4, 4]) [720, 1280, 1094.966187873232] ./data
Found ckpts ['./logs/colmap_test/010000.tar', './logs/colmap_test/020000.tar', './logs/colmap_test/030000.tar', './logs/colmap_test/040000.tar']
Reloading from ./logs/colmap_test/040000.tar
Not ndc!
VAL views are [90 91]
 50%|████▉     | 19961/40001 [11:27:35<11:10:27,  2.01s/it]
 50%|████▉     | 19962/40001 [11:27:36<10:49:24,  1.94s/it]
 50%|████▉     | 19963/40001 [11:27:38<9:36:27,  1.73s/it] 
 50%|████▉     | 19964/40001 [11:27:41<11:33:28,  2.08s/it]
 50%|████▉     | 19965/40001 [11:27:42<11:02:47,  1.98s/it]
 50%|████▉     | 19966/40001 [11:27:44<9:45:53,  1.75s/it] 
 50%|████▉     | 19967/40001 [11:27:46<11:40:00,  2.10s/it]
 50%|████▉     | 19968/40001 [11:27:48<11:06:14,  2.00s/it]
 50%|████▉     | 19969/40001 [11:27:49<9:48:19,  1.76s/it] 
 50%|████▉     | 19970/40001 [11:27:52<11:51:18,  2.13s/it]
 50%|████▉     | 19971/40001 [11:27:55<11:53:55,  2.14s/it]
 50%|████▉     | 19972/40001 [11:27:56<10:35:54,  1.90s/it]
 50%|████▉     | 19973/40001 [11:27:59<12:41:07,  2.28s/it]
 50%|████▉     | 19974/40001 [11:28:01<11:42:55,  2.11s/it]
 50%|████▉     | 19975/40001 [11:28:03<11:40:27,  2.10s/it]
 50%|████▉     | 19976/40001 [11:28:04<10:13:49,  1.84s/it]
 50%|████▉     | 19977/40001 [11:28:07<11:55:33,  2.14s/it]
 50%|████▉     | 19978/40001 [11:28:08<10:22:31,  1.87s/it]
 50%|████▉     | 19979/40001 [11:28:11<12:23:05,  2.23s/it]
 50%|████▉     | 19980/40001 [11:28:12<10:41:06,  1.92s/it]
 50%|████▉     | 19981/40001 [11:28:15<11:18:49,  2.03s/it]
 50%|████▉     | 19982/40001 [11:28:16<10:22:36,  1.87s/it]
 50%|████▉     | 19983/40001 [11:28:19<11:09:44,  2.01s/it]
 50%|████▉     | 19984/40001 [11:28:20<10:02:06,  1.80s/it]
 50%|████▉     | 19985/40001 [11:28:23<11:47:55,  2.12s/it]
 50%|████▉     | 19986/40001 [11:28:24<11:04:40,  1.99s/it]
 50%|████▉     | 19987/40001 [11:28:26<9:46:47,  1.76s/it] 
 50%|████▉     | 19988/40001 [11:28:29<11:53:53,  2.14s/it]
 50%|████▉     | 19989/40001 [11:28:31<12:17:54,  2.21s/it]
 50%|████▉     | 19990/40001 [11:28:32<10:37:37,  1.91s/it]
 50%|████▉     | 19991/40001 [11:28:35<12:00:17,  2.16s/it]
 50%|████▉     | 19992/40001 [11:28:37<10:59:05,  1.98s/it]
 50%|████▉     | 19993/40001 [11:28:38<9:43:06,  1.75s/it] 
 50%|████▉     | 19994/40001 [11:28:41<11:24:55,  2.05s/it]
 50%|████▉     | 19995/40001 [11:28:42<10:50:14,  1.95s/it]
 50%|████▉     | 19996/40001 [11:28:43<9:36:50,  1.73s/it] 
 50%|████▉     | 19997/40001 [11:28:46<10:50:11,  1.95s/it]
 50%|████▉     | 19998/40001 [11:28:47<9:38:58,  1.74s/it] 
 50%|████▉     | 19999/40001 [11:28:50<10:45:29,  1.94s/it]
 50%|████▉     | 20000/40001 [11:28:51<9:33:53,  1.72s/it] 
                                                          

 50%|████▉     | 20000/40001 [11:28:54<9:33:53,  1.72s/it]
                                                          

 50%|████▉     | 20000/40001 [11:28:54<9:33:53,  1.72s/it]
 50%|█████     | 20001/40001 [11:29:19<54:06:16,  9.74s/it]
 50%|█████     | 20002/40001 [11:29:22<41:47:41,  7.52s/it]
 50%|█████     | 20003/40001 [11:29:23<32:03:37,  5.77s/it]
 50%|█████     | 20004/40001 [11:29:25<24:27:16,  4.40s/it]
 50%|█████     | 20005/40001 [11:29:27<21:32:34,  3.88s/it]
 50%|█████     | 20006/40001 [11:29:28<17:06:38,  3.08s/it]
 50%|█████     | 20007/40001 [11:29:31<17:01:14,  3.06s/it]
 50%|█████     | 20008/40001 [11:29:34<16:01:47,  2.89s/it]
 50%|█████     | 20009/40001 [11:29:35<13:13:57,  2.38s/it]
 50%|█████     | 20010/40001 [11:29:38<14:34:06,  2.62s/it]
 50%|█████     | 20011/40001 [11:29:39<12:11:38,  2.20s/it]
 50%|█████     | 20012/40001 [11:29:42<12:25:52,  2.24s/it]
 50%|█████     | 20013/40001 [11:29:43<11:25:11,  2.06s/it]
 50%|█████     | 20014/40001 [11:29:45<10:00:28,  1.80s/it]
 50%|█████     | 20015/40001 [11:29:48<11:53:34,  2.14s/it]
 50%|█████     | 20016/40001 [11:29:49<10:19:24,  1.86s/it]
 50%|█████     | 20017/40001 [11:29:52<11:55:30,  2.15s/it]
 50%|█████     | 20018/40001 [11:29:54<11:38:11,  2.10s/it]
 50%|█████     | 20019/40001 [11:29:55<10:11:02,  1.83s/it]
 50%|█████     | 20020/40001 [11:29:58<12:03:56,  2.17s/it]
 50%|█████     | 20021/40001 [11:29:59<10:27:02,  1.88s/it]
 50%|█████     | 20022/40001 [11:30:01<11:30:34,  2.07s/it]
 50%|█████     | 20023/40001 [11:30:03<10:03:54,  1.81s/it]
 50%|█████     | 20024/40001 [11:30:06<11:51:19,  2.14s/it]
 50%|█████     | 20025/40001 [11:30:08<12:02:53,  2.17s/it]
 50%|█████     | 20026/40001 [11:30:09<10:31:24,  1.90s/it]
 50%|█████     | 20027/40001 [11:30:12<12:21:09,  2.23s/it]
 50%|█████     | 20028/40001 [11:30:14<12:12:01,  2.20s/it]
 50%|█████     | 20029/40001 [11:30:15<10:34:26,  1.91s/it]
 50%|█████     | 20030/40001 [11:30:19<12:28:22,  2.25s/it]
 50%|█████     | 20031/40001 [11:30:21<13:17:12,  2.40s/it]
 50%|█████     | 20032/40001 [11:30:22<11:19:21,  2.04s/it]
 50%|█████     | 20033/40001 [11:30:25<12:27:15,  2.25s/it]
 50%|█████     | 20034/40001 [11:30:26<10:43:43,  1.93s/it]
 50%|█████     | 20035/40001 [11:30:29<12:38:15,  2.28s/it]
 50%|█████     | 20036/40001 [11:30:32<12:31:34,  2.26s/it]
 50%|█████     | 20037/40001 [11:30:33<10:46:50,  1.94s/it]
 50%|█████     | 20038/40001 [11:30:36<12:03:12,  2.17s/it]
 50%|█████     | 20039/40001 [11:30:37<10:30:38,  1.90s/it]
 50%|█████     | 20040/40001 [11:30:40<11:56:43,  2.15s/it]
 50%|█████     | 20041/40001 [11:30:41<10:28:53,  1.89s/it]
 50%|█████     | 20042/40001 [11:30:44<12:35:53,  2.27s/it]
 50%|█████     | 20043/40001 [11:30:46<12:47:28,  2.31s/it]
 50%|█████     | 20044/40001 [11:30:48<10:56:45,  1.97s/it]
 50%|█████     | 20045/40001 [11:30:50<11:29:38,  2.07s/it]
 50%|█████     | 20046/40001 [11:30:51<10:03:25,  1.81s/it]
 50%|█████     | 20047/40001 [11:30:54<12:03:57,  2.18s/it]
 50%|█████     | 20048/40001 [11:30:56<12:12:04,  2.20s/it]
 50%|█████     | 20049/40001 [11:30:58<11:02:09,  1.99s/it]
 50%|█████     | 20050/40001 [11:30:59<9:43:45,  1.76s/it] 
 50%|█████     | 20051/40001 [11:31:02<11:04:08,  2.00s/it]
 50%|█████     | 20052/40001 [11:31:03<9:46:22,  1.76s/it] 
 50%|█████     | 20053/40001 [11:31:06<11:36:20,  2.09s/it]
 50%|█████     | 20054/40001 [11:31:07<10:08:43,  1.83s/it]
 50%|█████     | 20055/40001 [11:31:10<11:18:06,  2.04s/it]
 50%|█████     | 20056/40001 [11:31:11<9:54:16,  1.79s/it] 
 50%|█████     | 20057/40001 [11:31:12<8:55:46,  1.61s/it]
 50%|█████     | 20058/40001 [11:31:14<10:02:07,  1.81s/it]
 50%|█████     | 20059/40001 [11:31:15<9:01:55,  1.63s/it] 
 50%|█████     | 20060/40001 [11:31:17<8:19:39,  1.50s/it]
 50%|█████     | 20061/40001 [11:31:19<9:38:46,  1.74s/it]
 50%|█████     | 20062/40001 [11:31:20<8:58:05,  1.62s/it]
 50%|█████     | 20063/40001 [11:31:23<10:55:40,  1.97s/it]
 50%|█████     | 20064/40001 [11:31:25<10:40:28,  1.93s/it]
 50%|█████     | 20065/40001 [11:31:26<9:28:36,  1.71s/it] 
 50%|█████     | 20066/40001 [11:31:29<11:25:17,  2.06s/it]
 50%|█████     | 20067/40001 [11:31:30<9:59:40,  1.80s/it] 
 50%|█████     | 20068/40001 [11:31:32<10:49:50,  1.96s/it]
 50%|█████     | 20069/40001 [11:31:34<9:35:35,  1.73s/it] 
 50%|█████     | 20070/40001 [11:31:37<11:39:34,  2.11s/it]
 50%|█████     | 20071/40001 [11:31:38<10:09:17,  1.83s/it]
 50%|█████     | 20072/40001 [11:31:40<11:07:50,  2.01s/it]
 50%|█████     | 20073/40001 [11:31:42<9:50:11,  1.78s/it] 
 50%|█████     | 20074/40001 [11:31:44<11:35:07,  2.09s/it]
 50%|█████     | 20075/40001 [11:31:46<11:05:16,  2.00s/it]
 50%|█████     | 20076/40001 [11:31:47<9:58:46,  1.80s/it] 
 50%|█████     | 20077/40001 [11:31:50<11:55:03,  2.15s/it]
 50%|█████     | 20078/40001 [11:31:52<11:15:56,  2.04s/it]
 50%|█████     | 20079/40001 [11:31:53<10:01:11,  1.81s/it]
 50%|█████     | 20080/40001 [11:31:56<11:10:04,  2.02s/it]
 50%|█████     | 20081/40001 [11:31:57<9:53:56,  1.79s/it] 
 50%|█████     | 20082/40001 [11:32:00<11:53:54,  2.15s/it]
 50%|█████     | 20083/40001 [11:32:02<11:25:22,  2.06s/it]
 50%|█████     | 20084/40001 [11:32:03<10:18:57,  1.86s/it]
 50%|█████     | 20085/40001 [11:32:07<12:35:23,  2.28s/it]
 50%|█████     | 20086/40001 [11:32:09<12:27:47,  2.25s/it]
 50%|█████     | 20087/40001 [11:32:10<10:49:06,  1.96s/it]
 50%|█████     | 20088/40001 [11:32:13<12:36:30,  2.28s/it]
 50%|█████     | 20089/40001 [11:32:15<12:29:57,  2.26s/it]
 50%|█████     | 20090/40001 [11:32:17<10:44:41,  1.94s/it]
 50%|█████     | 20091/40001 [11:32:19<12:08:18,  2.19s/it]
 50%|█████     | 20092/40001 [11:32:21<11:28:38,  2.08s/it]
 50%|█████     | 20093/40001 [11:32:22<10:08:00,  1.83s/it]
 50%|█████     | 20094/40001 [11:32:25<11:57:38,  2.16s/it]
 50%|█████     | 20095/40001 [11:32:27<10:21:35,  1.87s/it]
 50%|█████     | 20096/40001 [11:32:29<11:03:28,  2.00s/it]
 50%|█████     | 20097/40001 [11:32:30<10:06:54,  1.83s/it]
 50%|█████     | 20098/40001 [11:32:33<12:09:48,  2.20s/it]
 50%|█████     | 20099/40001 [11:32:36<12:14:21,  2.21s/it]
 50%|█████     | 20100/40001 [11:32:37<10:33:52,  1.91s/it]
                                                           

 50%|█████     | 20100/40001 [11:32:40<10:33:52,  1.91s/it]
                                                           

 50%|█████     | 20100/40001 [11:32:40<10:33:52,  1.91s/it]
 50%|█████     | 20101/40001 [11:32:40<12:10:23,  2.20s/it]
 50%|█████     | 20102/40001 [11:32:41<10:30:23,  1.90s/it]
 50%|█████     | 20103/40001 [11:32:43<11:34:22,  2.09s/it]
 50%|█████     | 20104/40001 [11:32:45<10:05:53,  1.83s/it]
 50%|█████     | 20105/40001 [11:32:48<12:03:22,  2.18s/it]
 50%|█████     | 20106/40001 [11:32:50<12:03:41,  2.18s/it]
 50%|█████     | 20107/40001 [11:32:51<10:27:28,  1.89s/it]
 50%|█████     | 20108/40001 [11:32:54<11:51:36,  2.15s/it]
 50%|█████     | 20109/40001 [11:32:56<11:47:18,  2.13s/it]
 50%|█████     | 20110/40001 [11:32:57<10:17:13,  1.86s/it]
 50%|█████     | 20111/40001 [11:33:00<12:23:27,  2.24s/it]
 50%|█████     | 20112/40001 [11:33:03<12:41:16,  2.30s/it]
 50%|█████     | 20113/40001 [11:33:04<10:53:47,  1.97s/it]
 50%|█████     | 20114/40001 [11:33:07<12:57:36,  2.35s/it]
 50%|█████     | 20115/40001 [11:33:09<12:50:54,  2.33s/it]
 50%|█████     | 20116/40001 [11:33:11<10:58:47,  1.99s/it]
 50%|█████     | 20117/40001 [11:33:13<11:22:29,  2.06s/it]
 50%|█████     | 20118/40001 [11:33:14<10:23:24,  1.88s/it]
 50%|█████     | 20119/40001 [11:33:17<11:58:10,  2.17s/it]
 50%|█████     | 20120/40001 [11:33:19<11:10:17,  2.02s/it]
 50%|█████     | 20121/40001 [11:33:20<9:48:38,  1.78s/it] 
 50%|█████     | 20122/40001 [11:33:23<11:28:38,  2.08s/it]
 50%|█████     | 20123/40001 [11:33:24<10:39:04,  1.93s/it]
 50%|█████     | 20124/40001 [11:33:26<9:26:53,  1.71s/it] 
 50%|█████     | 20125/40001 [11:33:28<10:47:41,  1.96s/it]
 50%|█████     | 20126/40001 [11:33:30<9:55:32,  1.80s/it] 
 50%|█████     | 20127/40001 [11:33:33<12:06:44,  2.19s/it]
 50%|█████     | 20128/40001 [11:33:35<11:50:41,  2.15s/it]
 50%|█████     | 20129/40001 [11:33:36<10:29:40,  1.90s/it]
 50%|█████     | 20130/40001 [11:33:38<11:03:39,  2.00s/it]
 50%|█████     | 20131/40001 [11:33:40<9:44:20,  1.76s/it] 
 50%|█████     | 20132/40001 [11:33:42<11:30:20,  2.08s/it]
 50%|█████     | 20133/40001 [11:33:44<11:13:04,  2.03s/it]
 50%|█████     | 20134/40001 [11:33:45<9:51:40,  1.79s/it] 
 50%|█████     | 20135/40001 [11:33:48<11:02:21,  2.00s/it]
 50%|█████     | 20136/40001 [11:33:49<9:49:21,  1.78s/it] 
 50%|█████     | 20137/40001 [11:33:52<11:52:28,  2.15s/it]
 50%|█████     | 20138/40001 [11:33:54<11:42:35,  2.12s/it]
 50%|█████     | 20139/40001 [11:33:56<10:27:13,  1.89s/it]
 50%|█████     | 20140/40001 [11:33:58<11:44:17,  2.13s/it]
 50%|█████     | 20141/40001 [11:34:00<10:12:33,  1.85s/it]
 50%|█████     | 20142/40001 [11:34:03<12:05:26,  2.19s/it]
 50%|█████     | 20143/40001 [11:34:05<11:52:04,  2.15s/it]
 50%|█████     | 20144/40001 [11:34:06<10:18:40,  1.87s/it]
 50%|█████     | 20145/40001 [11:34:09<11:50:11,  2.15s/it]
 50%|█████     | 20146/40001 [11:34:10<11:08:54,  2.02s/it]
 50%|█████     | 20147/40001 [11:34:12<9:48:21,  1.78s/it] 
 50%|█████     | 20148/40001 [11:34:14<11:19:51,  2.05s/it]
 50%|█████     | 20149/40001 [11:34:16<10:04:52,  1.83s/it]
 50%|█████     | 20150/40001 [11:34:19<12:14:34,  2.22s/it]
 50%|█████     | 20151/40001 [11:34:21<12:21:43,  2.24s/it]
 50%|█████     | 20152/40001 [11:34:23<11:35:45,  2.10s/it]
 50%|█████     | 20153/40001 [11:34:24<10:06:37,  1.83s/it]
 50%|█████     | 20154/40001 [11:34:26<10:57:13,  1.99s/it]
 50%|█████     | 20155/40001 [11:34:27<9:40:24,  1.75s/it] 
 50%|█████     | 20156/40001 [11:34:30<11:36:29,  2.11s/it]
 50%|█████     | 20157/40001 [11:34:32<11:10:22,  2.03s/it]
 50%|█████     | 20158/40001 [11:34:33<9:50:20,  1.79s/it] 
 50%|█████     | 20159/40001 [11:34:36<11:49:17,  2.14s/it]
 50%|█████     | 20160/40001 [11:34:38<11:23:31,  2.07s/it]
 50%|█████     | 20161/40001 [11:34:40<10:00:10,  1.82s/it]
 50%|█████     | 20162/40001 [11:34:42<11:24:53,  2.07s/it]
 50%|█████     | 20163/40001 [11:34:43<9:59:42,  1.81s/it] 
 50%|█████     | 20164/40001 [11:34:47<12:01:37,  2.18s/it]
 50%|█████     | 20165/40001 [11:34:48<10:24:18,  1.89s/it]
 50%|█████     | 20166/40001 [11:34:49<9:15:38,  1.68s/it] 
 50%|█████     | 20167/40001 [11:34:51<10:38:28,  1.93s/it]
 50%|█████     | 20168/40001 [11:34:53<9:30:43,  1.73s/it] 
 50%|█████     | 20169/40001 [11:34:56<11:58:56,  2.18s/it]
 50%|█████     | 20170/40001 [11:34:58<11:59:05,  2.18s/it]
 50%|█████     | 20171/40001 [11:34:59<10:35:51,  1.92s/it]
 50%|█████     | 20172/40001 [11:35:02<12:07:29,  2.20s/it]
 50%|█████     | 20173/40001 [11:35:04<11:23:52,  2.07s/it]
 50%|█████     | 20174/40001 [11:35:05<9:58:01,  1.81s/it] 
 50%|█████     | 20175/40001 [11:35:08<11:46:19,  2.14s/it]
 50%|█████     | 20176/40001 [11:35:10<11:20:20,  2.06s/it]
 50%|█████     | 20177/40001 [11:35:11<10:00:12,  1.82s/it]
 50%|█████     | 20178/40001 [11:35:14<11:19:02,  2.06s/it]
 50%|█████     | 20179/40001 [11:35:15<9:55:54,  1.80s/it] 
 50%|█████     | 20180/40001 [11:35:18<11:55:16,  2.17s/it]
 50%|█████     | 20181/40001 [11:35:20<11:45:11,  2.13s/it]
 50%|█████     | 20182/40001 [11:35:21<10:13:24,  1.86s/it]
 50%|█████     | 20183/40001 [11:35:24<11:45:31,  2.14s/it]
 50%|█████     | 20184/40001 [11:35:26<10:55:36,  1.99s/it]
 50%|█████     | 20185/40001 [11:35:27<9:40:05,  1.76s/it] 
 50%|█████     | 20186/40001 [11:35:30<10:53:34,  1.98s/it]
 50%|█████     | 20187/40001 [11:35:31<9:43:26,  1.77s/it] 
 50%|█████     | 20188/40001 [11:35:33<9:56:47,  1.81s/it]
 50%|█████     | 20189/40001 [11:35:34<9:01:26,  1.64s/it]
 50%|█████     | 20190/40001 [11:35:37<10:43:55,  1.95s/it]
 50%|█████     | 20191/40001 [11:35:38<9:33:51,  1.74s/it] 
 50%|█████     | 20192/40001 [11:35:40<10:22:10,  1.88s/it]
 50%|█████     | 20193/40001 [11:35:41<9:34:33,  1.74s/it] 
 50%|█████     | 20194/40001 [11:35:45<12:11:05,  2.21s/it]
 50%|█████     | 20195/40001 [11:35:46<10:30:52,  1.91s/it]
 50%|█████     | 20196/40001 [11:35:49<11:39:17,  2.12s/it]
 50%|█████     | 20197/40001 [11:35:50<10:12:11,  1.85s/it]
 50%|█████     | 20198/40001 [11:35:53<12:00:16,  2.18s/it]
 50%|█████     | 20199/40001 [11:35:55<11:36:56,  2.11s/it]
 50%|█████     | 20200/40001 [11:35:56<10:07:05,  1.84s/it]
                                                           

 50%|█████     | 20200/40001 [11:35:59<10:07:05,  1.84s/it]
                                                           

 50%|█████     | 20200/40001 [11:35:59<10:07:05,  1.84s/it]
 51%|█████     | 20201/40001 [11:35:59<11:38:37,  2.12s/it]
 51%|█████     | 20202/40001 [11:36:00<10:41:42,  1.94s/it]
 51%|█████     | 20203/40001 [11:36:01<9:29:04,  1.72s/it] 
 51%|█████     | 20204/40001 [11:36:04<10:40:20,  1.94s/it]
 51%|█████     | 20205/40001 [11:36:05<9:27:25,  1.72s/it] 
 51%|█████     | 20206/40001 [11:36:08<11:19:34,  2.06s/it]
 51%|█████     | 20207/40001 [11:36:10<11:04:48,  2.02s/it]
 51%|█████     | 20208/40001 [11:36:11<10:05:33,  1.84s/it]
 51%|█████     | 20209/40001 [11:36:14<11:53:15,  2.16s/it]
 51%|█████     | 20210/40001 [11:36:15<10:17:54,  1.87s/it]
 51%|█████     | 20211/40001 [11:36:18<11:19:41,  2.06s/it]
 51%|█████     | 20212/40001 [11:36:19<10:19:37,  1.88s/it]
 51%|█████     | 20213/40001 [11:36:22<12:12:54,  2.22s/it]
 51%|█████     | 20214/40001 [11:36:24<10:31:33,  1.92s/it]
 51%|█████     | 20215/40001 [11:36:26<11:52:51,  2.16s/it]
 51%|█████     | 20216/40001 [11:36:28<10:19:51,  1.88s/it]
 51%|█████     | 20217/40001 [11:36:31<12:24:54,  2.26s/it]
 51%|█████     | 20218/40001 [11:36:32<10:39:54,  1.94s/it]
 51%|█████     | 20219/40001 [11:36:34<11:18:25,  2.06s/it]
 51%|█████     | 20220/40001 [11:36:36<10:23:45,  1.89s/it]
 51%|█████     | 20221/40001 [11:36:37<9:16:43,  1.69s/it] 
 51%|█████     | 20222/40001 [11:36:40<11:15:58,  2.05s/it]
 51%|█████     | 20223/40001 [11:36:42<10:59:06,  2.00s/it]
 51%|█████     | 20224/40001 [11:36:43<9:53:56,  1.80s/it] 
 51%|█████     | 20225/40001 [11:36:46<11:49:31,  2.15s/it]
 51%|█████     | 20226/40001 [11:36:47<10:15:06,  1.87s/it]
 51%|█████     | 20227/40001 [11:36:50<11:30:48,  2.10s/it]
 51%|█████     | 20228/40001 [11:36:51<10:02:35,  1.83s/it]
 51%|█████     | 20229/40001 [11:36:54<12:00:02,  2.19s/it]
 51%|█████     | 20230/40001 [11:36:56<11:48:42,  2.15s/it]
 51%|█████     | 20231/40001 [11:36:57<10:27:07,  1.90s/it]
 51%|█████     | 20232/40001 [11:37:00<11:45:07,  2.14s/it]
 51%|█████     | 20233/40001 [11:37:01<10:12:58,  1.86s/it]
 51%|█████     | 20234/40001 [11:37:04<12:15:37,  2.23s/it]
 51%|█████     | 20235/40001 [11:37:07<12:29:26,  2.27s/it]
 51%|█████     | 20236/40001 [11:37:08<11:25:54,  2.08s/it]
